id,weighted_cosine,fc_sim,bn_sim,logit_corr,agreement,noise_logit,loss_corr
0,0.27428308,-0.14154837,0.25148237,0.5983794,0.51904296875,0.5924731,0.29220507967090514
1,0.21681921,-0.13325828,0.09117505,0.14306743,0.03466796875,0.35559943,0.11904097803762356
2,0.5422017,0.436167,0.35250384,0.8780002,0.7890625,0.49451327,0.36879632193895245
3,0.41640073,0.11834976,0.36562374,0.6917251,0.603515625,0.52555776,0.2892224147996747
4,0.59424424,0.4983614,0.7284548,1.0,1.0,1.0,0.9999999992582534
5,0.9710995,0.970999,0.9420275,0.87696624,0.7685546875,0.72536147,0.41006592415905313
6,0.5499554,0.44300628,0.43088317,0.8774816,0.79443359375,0.54354995,0.35302888223952755
7,0.23997076,-0.024335742,0.099211365,0.3835148,0.14013671875,0.21879043,0.10322005515927092
8,0.85914016,0.6478503,1.0,0.98778594,0.95751953125,0.9795906,0.9337557293659138
9,0.8986186,0.84552014,0.85455704,0.8585012,0.787109375,0.66389614,0.41348197555706684
10,0.23122033,-0.09815788,0.109953105,0.17870054,0.08984375,0.16440697,0.17117205037208552
11,0.29043403,-0.04219556,0.2025798,0.65331644,0.3505859375,0.63354695,0.17524474206479737
12,0.28812644,-0.06646997,0.18812051,0.5174805,0.3828125,0.5246655,0.2473779380476424
13,0.515332,0.35616294,0.42068952,0.80834377,0.7568359375,0.19987836,0.3121496865736437
14,0.90459085,0.7614771,1.0,0.9937612,0.97021484375,0.98900187,0.9548673480737718
15,0.2881336,-0.08887231,0.22505519,0.7210073,0.48046875,0.66244406,0.23565627411831597
16,0.47711855,0.24871963,0.42087704,0.8269881,0.78662109375,0.5434306,0.4087233980148053
17,0.33863157,-0.062253773,0.45255497,0.73899984,0.77734375,0.3107407,0.18592989233898466
18,0.27115512,0.021714509,0.075859606,0.38306522,0.19189453125,0.2515772,0.18512780666117384
19,0.31200686,-0.13156077,0.40758604,0.9199082,0.818359375,0.71322656,0.7412144565687544
20,0.24999876,-0.00795272,0.10807723,0.3611524,0.1162109375,0.4295951,0.06638997543874398
21,0.99333405,0.99751043,0.9974906,0.9703522,0.876953125,0.72299814,0.6376153174871404
22,0.9938662,0.99809265,0.9974339,0.962104,0.84033203125,0.855459,0.6424301634096489
23,0.33741724,-0.059652895,0.43209082,0.82425505,0.67333984375,0.5371952,0.3281359610019392
24,0.9409744,0.8808495,0.9876206,0.940032,0.833984375,0.76730335,0.5202329521419874
25,0.94118166,0.8911946,0.9871136,0.91884303,0.7978515625,0.8520287,0.5199126114984511
26,0.95394254,0.9126934,0.9880998,0.927552,0.8076171875,0.8237539,0.5368786251114064
27,0.3239375,-0.0907515,0.3135481,0.639313,0.5703125,0.5785277,0.34059422190670563
28,0.99452424,0.99583924,0.9971348,0.96784735,0.86767578125,0.8967576,0.6081902295840923
29,0.9554292,0.91639763,0.9880055,0.91682434,0.794921875,0.9179522,0.5483896921409607
30,0.5327445,0.4174944,0.37744623,0.8797741,0.791015625,0.49147463,0.381918367607041
31,0.5385792,0.4209708,0.46157682,0.8635412,0.79833984375,0.42761254,0.3044792536069469
32,0.3358441,-0.0111961365,0.25266132,0.7941284,0.751953125,0.49172908,0.44972923414215094
33,0.37017933,0.082594216,0.21457794,0.7488862,0.6201171875,0.45162892,0.28651048449820626
34,0.9882494,0.983456,0.9938454,0.94600123,0.83056640625,0.8464705,0.5137537586013154
35,0.98694885,0.9999968,0.99933964,0.99380517,0.94482421875,0.9948405,0.8382504081247585
36,0.32861176,-0.06860933,0.32738954,0.5968489,0.5,0.4785099,0.29239086796088104
37,0.38626206,0.053975463,0.33286294,0.69297343,0.6083984375,0.6442086,0.3447869175505127
38,0.5396439,0.42589843,0.40748894,0.87841904,0.7998046875,0.7358572,0.3823649430035608
39,0.5147552,0.37166044,0.35567972,0.8293417,0.69287109375,0.6836626,0.1497799502644594
40,0.50480187,1.0,0.28265306,1.0,1.0,1.0,0.9999999989933437
41,0.5365549,0.40949893,0.5390049,0.8631658,0.78369140625,0.3975967,0.2847146186594108
42,0.5374389,0.42486107,0.36157688,0.86769587,0.79736328125,0.6201967,0.3695931715007304
43,0.35352603,-0.038365573,0.41023707,0.8351995,0.65283203125,0.7868039,0.36587813999131996
44,0.31342566,-0.1488049,0.34174007,0.7160908,0.67578125,0.48773992,0.3122928697013324
45,0.9975085,0.9982538,0.9998734,0.99716157,0.96728515625,0.9967828,0.9557418276638296
46,0.5950693,0.49842316,0.7284683,1.0,1.0,1.0,0.9999999996291268
47,0.3464953,0.011107713,0.32574752,0.7837069,0.5771484375,0.6726486,0.28646178420686524
48,0.31111363,-0.022414178,0.20581117,0.6966912,0.45068359375,0.70416087,0.20238261679379252
49,0.40546736,0.40516278,0.34616745,0.6779575,0.60791015625,0.2839674,0.3259860281914734
50,0.3406355,0.018337488,0.24882194,0.6929622,0.458984375,0.61296964,0.24204098513327676
51,0.3773461,0.013779074,0.47698814,0.5775293,0.50341796875,0.42675212,0.2907448118741729
52,0.33909887,-0.048845768,0.2786706,0.45374438,0.35205078125,0.39490363,0.20575176964510825
53,0.9957094,0.99834776,0.99783057,0.96373016,0.84814453125,0.9084928,0.587264994134761
54,0.99643564,0.9982538,0.9997977,0.99574775,0.9580078125,0.99350613,0.9280456691285062
55,0.28652617,-0.1336473,0.30617446,0.8017603,0.59033203125,0.68261975,0.29573138170559693
56,0.53879946,0.42361677,0.40683085,0.8659902,0.7861328125,0.4578543,0.2780944128454526
57,0.995527,0.99844015,0.9979844,0.96339905,0.84814453125,0.896049,0.5887412824134948
58,0.24671277,-0.077323854,0.112514526,0.3730074,0.1806640625,0.31531706,0.0519428271954408
59,0.4288782,0.15444821,0.36375707,0.71299416,0.62158203125,0.4745827,0.3152975762616645
60,0.3442373,-0.033514142,0.2819529,0.4405136,0.35009765625,0.391522,0.2132040818251807
61,0.51343113,0.37136424,0.4225377,0.83182234,0.7001953125,0.54766786,0.07689827878043841
62,0.34985554,0.04584998,0.2321944,0.68782544,0.4501953125,0.60773295,0.26338453386566985
63,0.25466615,-0.065161884,0.13716796,0.423145,0.23193359375,0.28247318,0.10892224025811341
64,0.5070265,1.0,0.3203907,1.0,1.0,1.0,0.9999999986754522
65,0.25435266,-0.15005133,0.1879321,0.5001384,0.36767578125,0.47812036,0.21097993312017788
66,0.4808866,0.26299578,0.42349464,0.8361873,0.79248046875,0.6066198,0.434339389293879
67,0.3201065,-0.086636424,0.29177114,0.5975227,0.484375,0.49897882,0.2678900137511555
68,0.46208987,0.23632419,0.3530409,0.87373275,0.78271484375,0.45333332,0.35941671897824157
69,0.30319795,-0.048608363,0.21151179,0.24503417,0.09765625,0.36027768,0.1656263985207731
70,0.50801396,0.34614003,0.38747698,0.8085778,0.7080078125,0.5786072,0.21200791868362912
71,1.0,1.0,1.0,1.0,1.0,1.0,1.0
72,0.5145575,1.0,0.27167422,1.0,1.0,1.0,0.9999999994171989
73,0.88887215,0.75440115,0.98277897,0.9297565,0.8291015625,0.8244038,0.5531875818295476
74,0.33630586,0.038125545,0.21738115,0.6768517,0.4541015625,0.4971059,0.18122535399609938
75,0.52001363,0.36458623,0.40544474,0.8082269,0.76123046875,0.41005272,0.28385596065164326
76,0.327573,-0.031665683,0.29565528,0.7934287,0.587890625,0.7150385,0.28066401371105937
77,0.43088531,0.15054327,0.42297605,0.8725548,0.79345703125,0.27762908,0.3683028895882769
78,0.9983828,0.9999999,0.9999342,0.9980197,0.96728515625,0.9972189,0.9652750164113509
79,0.36915058,0.034448832,0.34053895,0.8900883,0.75537109375,0.7073042,0.4448298285219323
80,0.23948048,-0.11851627,0.14611477,0.3666254,0.166015625,0.24820635,0.0994300865911983
81,0.5731065,0.49782056,0.4003703,1.0,1.0,1.0,0.9999999993112352
82,0.5977625,0.5005262,0.7370142,1.0,1.0,1.0,0.9999999995761446
83,0.56603086,0.49859965,0.33507827,1.0,1.0,1.0,0.9999999992582532
84,0.30601454,-0.11822027,0.30326265,0.43763256,0.33935546875,0.39035046,0.20796586969501388
85,0.26191553,-0.14009452,0.2263838,0.71509886,0.4765625,0.71490043,0.23833573325510696
86,0.99881464,0.99893165,0.99946594,0.97938144,0.892578125,0.94201607,0.6952815739791316
87,0.27198392,-0.07714358,0.1696622,0.6049505,0.2998046875,0.49849322,0.18314465443115982
88,0.3415287,-0.044278353,0.3025804,0.74373883,0.7890625,0.3816779,0.16736004666861992
89,0.53207433,0.4058078,0.34457874,0.88030535,0.80078125,0.5123985,0.3707545315683859
90,0.99278533,0.9927374,0.9959737,0.9517213,0.83251953125,0.86794496,0.5606337149326085
91,0.99633354,0.9983046,0.99742174,0.9644779,0.84912109375,0.7655663,0.5956299920419189
92,0.29673702,0.004072368,0.15975368,0.5785729,0.2568359375,0.60214186,0.1162663215213658
93,0.33001068,-0.106185585,0.39831436,0.734918,0.69677734375,0.5286571,0.32651723535052435
94,0.29523253,-0.10391158,0.31612408,0.8068549,0.59619140625,0.6557107,0.3145757491389744
95,0.29330856,0.009080201,0.14184085,0.5024437,0.24072265625,0.59450465,0.1489784858839024
96,0.9933568,0.9961414,0.99722195,0.9690451,0.86279296875,0.88905984,0.635074759155968
97,0.54241395,0.4276304,0.4258201,0.87833667,0.79736328125,0.46058285,0.4065873127060181
98,0.3546679,-0.0378792,0.41828787,0.5727805,0.50244140625,0.5214069,0.2769992557224139
99,0.5350364,0.41705462,0.3957956,0.869208,0.7783203125,0.46143606,0.298322317797525
100,0.28050062,-0.019480795,0.14633408,0.50046235,0.21923828125,0.61139137,0.16216909362512685
101,0.91566974,0.8156276,0.98635095,0.932485,0.82666015625,0.85231376,0.5899332849677149
102,0.9890926,0.9914807,0.99357843,0.9531022,0.84912109375,0.8010018,0.5480400910825973
103,0.29700974,-0.030086398,0.16985223,0.22054483,0.1220703125,0.03555681,0.12782186533969983
104,0.9961256,0.9982538,0.9998768,0.99718857,0.9677734375,0.9955456,0.9525029924913089
105,0.56823206,0.50198287,0.34599072,1.0,1.0,1.0,0.999999998834398
106,0.27301323,-0.019766271,0.1268768,0.4434394,0.32763671875,0.38649148,0.21046841142454856
107,0.34923017,-0.047066182,0.45920074,0.8702336,0.693359375,0.80447674,0.4118970722752812
108,0.99328357,0.9942144,0.99616885,0.955941,0.84814453125,0.8634803,0.5511913960945785
109,0.566137,0.49926752,0.3673842,1.0,1.0,1.0,0.999999999258253
110,0.9963691,0.99983317,0.9996227,0.9953765,0.94970703125,0.9888094,0.9198901002731013
111,0.5397354,0.4242553,0.40356737,0.86272573,0.78466796875,0.5828634,0.2935828617583246
112,0.54408324,0.43432137,0.45522252,0.86043435,0.78271484375,0.33219913,0.3089111438058999
113,0.32173052,0.017912596,0.1767686,0.6242308,0.537109375,0.5793143,0.3041339749576626
114,0.9943794,0.99790275,0.99768543,0.96366763,0.85791015625,0.74809974,0.6277650912168723
115,0.99567056,0.9981724,0.99738747,0.9650854,0.859375,0.90623534,0.6251207367478779
116,0.57338184,0.50587815,0.46493623,1.0,1.0,0.99999994,0.9999999992052713
117,0.35060483,-0.016740143,0.29598173,0.44521645,0.3466796875,0.32718897,0.20102625563156085
118,0.5443083,0.4286487,0.42481336,0.86104244,0.78369140625,0.50199753,0.2856029114401432
119,0.27544525,-0.007272005,0.13516766,0.40757683,0.244140625,0.3397466,0.18666000143354425
120,0.23475395,-0.056549132,0.057493985,0.14243361,0.06201171875,0.35444728,0.10653319564101281
121,0.99292064,0.9964262,0.99810165,0.9681438,0.85302734375,0.93843627,0.5914970924149534
122,0.34275475,0.005840957,0.29814062,0.7717495,0.54296875,0.7319871,0.24847603985177782
123,0.56976616,0.5001199,0.385378,1.0,1.0,1.0,0.9999999995761448
124,1.0,1.0,1.0,1.0,1.0,1.0,1.0
125,0.41973302,0.14160776,0.32414252,0.8469653,0.78515625,0.68880373,0.43589587794803003
126,0.28173018,-0.07682723,0.18462911,0.2309845,0.1259765625,0.059019763,0.10381024491986625
127,0.2574486,-0.11251187,0.18143722,0.59416145,0.2939453125,0.4832744,0.16872190075836008
128,0.4408935,0.16129813,0.41828224,0.81870186,0.7783203125,0.5855168,0.41949229619266953
129,0.5684037,0.50013995,0.33754304,1.0,1.0,1.0,0.9999999991522893
130,0.5464074,0.44040674,0.42689753,0.862085,0.75927734375,0.64446837,0.227857696686936
131,0.33522567,-0.06214744,0.2911687,0.73817474,0.77978515625,0.2530256,0.18209227877094997
132,0.47234818,0.2684758,0.30030808,0.8242363,0.69873046875,0.5373266,0.15454530812271897
133,0.33083904,-0.07086229,0.39420778,0.86593854,0.6904296875,0.79426545,0.36353842512996104
134,0.27308345,-0.039060593,0.15068123,0.49900764,0.2236328125,0.6172594,0.15105870467276086
135,0.5430822,0.42084497,0.48658988,0.8620641,0.78564453125,0.37307072,0.32579480553824536
136,0.9785805,0.99999106,0.9991377,0.9944724,0.95849609375,0.9875816,0.9335927796574145
137,0.36302984,-0.014653355,0.44133273,0.8541973,0.68017578125,0.78451973,0.3970057175828664
138,1.0,1.0,1.0,1.0,1.0,1.0,1.0
139,0.27896985,-0.077234626,0.20895165,0.6781722,0.37353515625,0.6136007,0.19660212845248165
140,0.99473214,0.9963199,0.99779654,0.9692436,0.86865234375,0.9165273,0.5741240403404466
141,0.53339624,0.41959387,0.36800218,0.8692649,0.79931640625,0.42018285,0.36079193954068045
142,0.5284654,0.40178722,0.3749621,0.85647106,0.759765625,0.5235355,0.32492422730564546
143,0.3049916,-0.12713253,0.28266668,0.44213396,0.33349609375,0.47376633,0.22252914624101547
144,0.23938164,-0.05553201,0.073758245,0.3498957,0.158203125,0.22193548,0.1638476486036817
145,1.0,1.0,1.0,1.0,1.0,1.0,1.0
146,0.34490597,-0.050486803,0.5383865,0.87774354,0.7080078125,0.7019586,0.39530282061623434
147,0.32574642,0.0058476627,0.21449953,0.7012483,0.46826171875,0.69193625,0.227264370354113
148,0.8771242,0.6928104,1.0,0.9921685,0.97412109375,0.9873579,0.9865147535237784
149,0.25918213,-0.18179905,0.2707186,0.6046691,0.53173828125,0.581097,0.27829539332625985
150,0.36245066,-0.01865685,0.44795656,0.5821384,0.51513671875,0.45695662,0.28875101934268455
151,0.32683885,-0.094662726,0.45576933,0.8389305,0.70751953125,0.7320412,0.38747129507379285
152,0.32475168,-0.0422675,0.2634061,0.7780456,0.75,0.57926446,0.3822129048399209
153,0.9918734,0.99121094,0.99512565,0.9504382,0.83251953125,0.7340523,0.569089619233768
154,0.50674534,1.0,0.32831722,1.0,1.0,1.0,0.9999999990993076
155,0.4101025,0.41561893,0.3468932,0.63892734,0.5283203125,0.57366776,0.2708158711965591
156,0.35761148,-0.0096538365,0.47369543,0.86435527,0.69921875,0.7627998,0.42339251225137775
157,0.3613251,-0.020019382,0.3565364,0.6644723,0.5751953125,0.396793,0.32022179978561144
158,0.35306442,-0.040281117,0.4426224,0.8326794,0.6708984375,0.7404148,0.38348985069352515
159,0.4749043,0.2553785,0.43088317,0.8758713,0.78857421875,0.5365893,0.3454525656717724
160,0.35886008,-0.009675205,0.41431284,0.848416,0.66845703125,0.73485094,0.3600348075808004
161,0.53282857,0.41772142,0.37598687,0.879951,0.7841796875,0.46033207,0.36847425315421395
162,0.53805673,0.4230888,0.36500922,0.87857187,0.802734375,0.47826174,0.3540340721576638
163,0.3956195,0.39661548,0.2768508,0.7113946,0.66015625,0.49622363,0.34824524798748363
164,0.21032402,-0.092476785,0.11373502,0.36335248,0.1240234375,0.40028068,0.06554450924537286
165,0.28125727,-0.13328034,0.25294048,0.6095063,0.52880859375,0.5457773,0.28763003787511576
166,0.49937543,0.3182774,0.5189421,0.87586755,0.80029296875,0.7554107,0.39330039221984625
167,0.30001384,-0.008728683,0.17412409,0.6454957,0.3564453125,0.6881236,0.1417607179456104
168,0.99830043,0.99977314,0.9999008,0.9979358,0.96875,0.9960235,0.9648406308450068
169,0.5103307,1.0,0.33987996,1.0,1.0,1.0,0.9999999989403617
170,0.36519685,-0.009875506,0.42748672,0.57560533,0.51220703125,0.39443108,0.2948609791452771
171,0.5444932,0.43637097,0.47223458,0.8800157,0.798828125,0.43216813,0.39986036007039727
172,0.54148436,0.43208152,0.34478632,0.8783345,0.7822265625,0.51085556,0.35496505684855
173,0.36516634,-0.014525503,0.41371945,0.854938,0.6826171875,0.8210622,0.37674037163580176
174,0.99746525,0.9998952,0.9978874,0.9901142,0.92431640625,0.98028636,0.8495857454834088
175,0.47616556,0.277945,0.36656493,0.82322294,0.69775390625,0.59574157,0.19813668344072197
176,0.29233798,0.037005156,0.13853315,0.45977056,0.16162109375,0.49915716,0.059052325814413796
177,0.36058518,-0.020573378,0.42377308,0.5768956,0.5029296875,0.4699542,0.286914747525265
178,0.5393631,0.42325678,0.45838916,0.876656,0.78564453125,0.49295214,0.3744130561791974
179,0.3513668,0.037147522,0.2348814,0.8190457,0.68505859375,0.6459092,0.38363547281422256
180,0.5456516,0.43128115,0.4886765,0.8629206,0.78271484375,0.6230031,0.30763278826997137
