id,weighted_cosine,fc_sim,bn_sim,logit_corr,agreement,noise_logit,loss_corr
181,0.7899457,0.636227,0.7392602,0.7234007,0.615234375,0.6110303,0.31443152935411867
182,0.99858713,0.99837506,0.9992163,0.975042,0.8818359375,0.8875491,0.6314617744700362
183,0.25107008,-0.14738601,0.199213,0.667127,0.37744140625,0.7082411,0.19871592093483756
184,0.2891958,-0.084917754,0.23226222,0.70124185,0.47412109375,0.72004884,0.24348040624625386
185,0.9966961,0.9943484,0.9994102,0.97369945,0.8818359375,0.7615854,0.6349176237012855
186,0.24789648,-0.004105687,0.09596175,0.37493613,0.14111328125,0.24644393,0.10332284462196696
187,0.46960583,0.24175143,0.4502415,0.7927294,0.798828125,0.389605,0.08288210162986472
188,0.39150208,0.05554396,0.40748894,0.86988175,0.7958984375,0.72041667,0.36237229792726505
189,0.31641936,-0.13444793,0.36537236,0.7319983,0.68505859375,0.5694587,0.3754206865233276
190,0.51610655,0.36383182,0.46338487,0.8062327,0.7607421875,0.29302666,0.284671404835827
191,0.5419946,0.43109944,0.40583652,0.8781402,0.806640625,0.46058568,0.40149472984035833
192,0.53977317,0.42629847,0.40664488,0.8789126,0.7958984375,0.7431966,0.37986403221710635
193,0.68673277,0.43325356,0.6790949,0.7813131,0.7529296875,0.6704733,0.3887206366372762
194,0.3549343,0.0009557009,0.34793505,0.80177623,0.58740234375,0.7152081,0.3399580162207622
195,0.9984752,0.9998952,0.9999008,0.9973535,0.962890625,0.9954516,0.9458226555113274
196,0.35059077,-0.0415847,0.3583494,0.68576515,0.62109375,0.54828036,0.32238510899163875
197,0.34009004,0.022388726,0.24536204,0.7074119,0.45361328125,0.68835837,0.2146959267499733
198,0.9946034,0.9999999,0.99977416,0.99532163,0.95751953125,0.9959822,0.8902524203466637
199,0.548736,0.44896758,0.42235264,0.8801113,0.7958984375,0.6593815,0.34714731586099384
200,0.54043144,0.42354566,0.4191471,0.87758535,0.7890625,0.5387166,0.3902875069780766
201,0.35795248,0.046270013,0.29272085,0.7776829,0.5595703125,0.7064496,0.3011438629265585
202,0.27259383,-0.10859659,0.19888979,0.53285515,0.412109375,0.5748667,0.22774884298307965
203,0.98155105,0.9696804,0.9985436,0.95622385,0.93212890625,0.9481439,0.8746065303704219
204,0.24708746,-0.15405801,0.18482745,0.59182614,0.28564453125,0.6291484,0.14908532842555708
205,0.99323,0.99482584,0.9950823,0.9551392,0.83447265625,0.7838703,0.5707425154320088
206,0.35359305,0.0052732825,0.35947275,0.7692823,0.56494140625,0.67308885,0.3049728528942843
207,0.53015465,0.40121186,0.37546355,0.8689104,0.8017578125,0.4714107,0.37636626233332554
208,0.54299146,0.43603787,0.34539828,0.86669403,0.7646484375,0.41453332,0.2577607987490272
209,0.42192274,0.12913385,0.34542507,0.8460081,0.7890625,0.7167981,0.4405310281647438
210,0.89127874,0.7529161,0.9825669,0.9323832,0.8271484375,0.8082131,0.5934460444550814
211,0.28359234,-0.05795923,0.15117443,0.4891494,0.330078125,0.2551083,0.19815151248425325
212,0.35556906,0.029652685,0.31550807,0.7526517,0.552734375,0.64579237,0.31599085578977104
213,0.54783094,0.4467783,0.40752542,0.8802078,0.794921875,0.66963,0.3658022027567261
214,0.3211369,-0.067938626,0.27217692,0.4495237,0.36474609375,0.3739184,0.2111859711979839
215,0.8060448,0.65723056,0.76714945,0.8270513,0.76416015625,0.6069153,0.41394298785597267
216,0.5418621,0.42724022,0.4273782,0.876657,0.7939453125,0.48025888,0.3980630340029742
217,0.33525628,-0.023727477,0.3053337,0.776918,0.55224609375,0.7579583,0.23572052909579957
218,0.98807836,0.9999968,0.99972665,0.9969057,0.9638671875,0.9948332,0.9557461943316555
219,0.36449695,0.019574285,0.34535795,0.8214789,0.6279296875,0.65654325,0.360762368632316
220,0.26529658,-0.124352455,0.20916605,0.30962694,0.16650390625,0.29576236,0.16331913497359257
221,0.97480786,0.99997807,0.9975096,0.98912483,0.9453125,0.9749247,0.885473820140158
222,0.30804798,0.044519722,0.15462554,0.57096833,0.2685546875,0.6371855,0.1184654027891201
223,0.34013015,-0.06924856,0.374242,0.574496,0.5,0.47529194,0.2813366703356664
224,0.9586905,0.89672625,1.0,0.9975906,0.9814453125,0.99611366,0.9881836196383119
225,0.29813075,-0.014047205,0.17620766,0.65403026,0.33349609375,0.6376622,0.12361820331129177
226,0.53592294,0.41888803,0.3333641,0.8597444,0.7783203125,0.36573586,0.3034989887262645
227,0.9924792,0.99613,0.9979292,0.96853495,0.8671875,0.9044566,0.5995959333382743
228,0.22139406,-0.060099334,0.050541997,0.06506256,0.04150390625,0.3063914,-0.01697683058962373
229,0.32423997,-0.030790895,0.25870097,0.71130246,0.46044921875,0.75578105,0.24177264108171923
230,0.2374844,-0.035787225,0.11621913,0.38525766,0.16650390625,0.30044502,0.09471447319565769
231,0.9981249,0.9973639,0.99954367,0.9785701,0.88818359375,0.96190923,0.7338280554836806
232,0.5380311,0.42142633,0.46011236,0.85807234,0.75830078125,0.4063653,0.30301182361413276
233,0.54184777,0.435719,0.3530409,0.8781085,0.787109375,0.4561913,0.38131406363902626
234,0.56951517,0.50138223,0.40593928,1.0,1.0,0.99999994,0.9999999989403617
235,0.2480468,-0.09207797,0.123025596,0.12935287,0.0390625,0.22462028,0.11396484275109438
236,0.9960139,0.99999917,0.99970984,0.9954419,0.94873046875,0.9863925,0.95814761111873
237,0.35444492,-0.044496983,0.36837083,0.7632145,0.75341796875,0.4154951,0.3202496731381161
238,0.5437703,0.4304585,0.5195625,0.8583466,0.7744140625,0.6439492,0.27542939490364804
239,0.9035448,0.7894341,0.9830796,0.93291086,0.83251953125,0.8345423,0.5813838394507268
240,0.35090244,0.041852444,0.24857539,0.68756855,0.4580078125,0.65313554,0.20436849536797316
241,0.35424352,0.03397703,0.25006512,0.8796916,0.7353515625,0.5976888,0.42168660565519467
242,0.5345708,0.4166741,0.36451113,0.85884535,0.76025390625,0.39526388,0.29249576693314566
243,0.97948,0.9696804,0.998505,0.95572686,0.93408203125,0.94735634,0.875637938476995
244,0.50500786,1.0,0.279594,1.0,1.0,1.0,0.9999999989933435
245,0.5007845,1.0,0.32177916,1.0,1.0,1.0,0.999999998834398
246,0.53468657,0.41056088,0.48590907,0.86010194,0.78271484375,0.5980786,0.3096268540158705
247,0.30765408,-0.14033002,0.406076,0.8841868,0.8046875,0.48124552,0.4147099860740152
248,0.4706955,0.26574236,0.3826356,0.8195948,0.70068359375,0.5830049,0.1689527974344241
249,0.2575357,-0.14401269,0.18744275,0.53211856,0.39990234375,0.53418636,0.22587857868365765
250,0.5432168,0.4363536,0.37134594,0.8604449,0.76220703125,0.4119239,0.30937534735503625
251,0.25727132,-0.052431762,0.13808703,0.45880327,0.33984375,0.43258655,0.22494778209665953
252,0.24997051,-0.028917015,0.0978249,0.33999714,0.1533203125,0.15526678,0.07147418388451313
253,0.54545313,0.436341,0.47430074,0.87894505,0.79736328125,0.43930912,0.3686079859193629
254,0.6000464,0.502099,0.7476038,1.0,1.0,0.99999994,0.9999999989403617
255,0.33062243,-0.09126109,0.345714,0.6618408,0.591796875,0.52651525,0.3034349707432672
256,0.4699968,0.22359204,0.5154991,0.79165757,0.8017578125,0.47533834,0.11540270370432873
257,0.35449082,-0.03513041,0.39852494,0.831956,0.67822265625,0.64162904,0.41637759913375955
258,0.51437384,0.35524288,0.39656585,0.80886424,0.76171875,0.5003703,0.27833495130822855
259,0.9180268,0.795067,1.0,0.99530023,0.9736328125,0.9929274,0.9792304646071975
260,0.29768366,0.04400581,0.12354681,0.47534913,0.18115234375,0.56230557,0.06872584234095915
261,0.9910842,0.99525243,0.99591255,0.9553317,0.8447265625,0.9073578,0.5898861274971011
262,0.87909675,0.8067255,0.8202568,0.7761998,0.67041015625,0.55949837,0.25474401641784333
263,0.4197793,0.14032915,0.3744082,0.84730065,0.79052734375,0.58267856,0.43049327077946353
264,0.3241241,-0.0334329,0.23962796,0.7975634,0.6865234375,0.57569605,0.3377901219462111
265,0.5438018,0.43548936,0.3974606,0.87900746,0.791015625,0.44723573,0.38085254867421736
266,0.36090252,-0.016825974,0.39869612,0.5679151,0.498046875,0.41853577,0.28310410659358337
267,0.53993124,0.42553723,0.541236,0.8771844,0.7861328125,0.54995495,0.3799890446759928
268,0.33917943,-0.055094898,0.31921244,0.7400705,0.787109375,0.38125688,0.19580887440588737
269,0.36094844,0.006600976,0.28582016,0.43832386,0.34130859375,0.3892367,0.20004921653904603
270,0.47414845,0.27610347,0.32505125,0.820807,0.701171875,0.62384117,0.19674252798622438
271,0.5440242,0.4384311,0.34478632,0.8782501,0.78076171875,0.5121338,0.3535339272221744
272,0.53400505,0.41372794,0.37459368,0.8769343,0.78857421875,0.5756349,0.35084030749750833
273,0.9948193,0.9963095,0.99733484,0.9689459,0.85400390625,0.9523272,0.59762994651904
274,0.35455945,-0.010919571,0.34738216,0.8100807,0.603515625,0.7504383,0.30310289666370843
275,0.59855896,0.5011003,0.74332035,1.0,1.0,1.0,0.9999999992052715
276,0.99901617,0.998854,0.99977756,0.9855515,0.9130859375,0.9673833,0.7896933594949633
277,0.37807915,0.024653137,0.4059985,0.5792869,0.50537109375,0.43020093,0.28732333579857317
278,0.33728108,-0.046518505,0.2869988,0.4438203,0.35546875,0.36265498,0.21183923846036504
279,0.5362204,0.42051,0.36586747,0.86640996,0.77978515625,0.476148,0.26709632684190887
280,0.20429762,-0.12319577,0.10502413,0.09587854,0.0478515625,0.32075855,0.029494844844908743
281,0.36468002,-0.0079449415,0.41088325,0.8344996,0.6455078125,0.715233,0.3342245534575525
282,0.51903176,0.38848522,0.358596,0.83387834,0.7060546875,0.73665243,0.06903619211819052
283,0.60871184,0.29021013,0.620907,0.6852812,0.6044921875,0.62460357,0.32397332504077275
284,0.34586275,0.023972899,0.25099343,0.7140533,0.47412109375,0.7259323,0.24786709328396783
285,0.35374707,-0.025978059,0.4030574,0.85012305,0.6748046875,0.7919956,0.3527935297861547
286,0.3634711,-0.01833278,0.4024111,0.80708265,0.63134765625,0.74142617,0.35307473173707826
287,0.33872378,-0.051926315,0.30027807,0.45982635,0.36279296875,0.3873855,0.21820172229106888
288,0.54048,0.4273132,0.40583652,0.87793434,0.806640625,0.45866632,0.40314982836534086
289,0.5389751,0.42685452,0.4026717,0.86136067,0.76708984375,0.5744932,0.32328785096348517
290,0.3376733,-0.041569293,0.26668608,0.44979745,0.35595703125,0.306917,0.2174393018859849
291,0.32372284,-0.043694228,0.26029193,0.8486881,0.732421875,0.4892021,0.3595257358204353
292,0.34910345,-0.045676082,0.40131032,0.58107823,0.509765625,0.4436154,0.2817178629193038
293,0.35883322,-0.0037493706,0.40930638,0.84898525,0.66650390625,0.71834165,0.3818615655873751
294,0.51627564,1.0,0.38010165,1.0,1.0,1.0,0.9999999992052713
295,0.5004194,1.0,0.25691947,1.0,1.0,1.0,0.9999999991522895
296,0.28299502,-0.019842237,0.14368784,0.4988976,0.22216796875,0.5060616,0.1521637827962369
297,0.42867664,0.1562821,0.36235,0.8452454,0.78173828125,0.44200537,0.4187215892846791
298,0.5269613,0.39452037,0.34612063,0.86323506,0.7802734375,0.42601126,0.30618804349194395
299,0.36218834,-0.012260497,0.42176577,0.8220119,0.66015625,0.67712647,0.3782589970089712
300,0.99753785,0.9998952,0.99975574,0.9956115,0.95654296875,0.9918292,0.8759015449056825
301,0.54627717,0.4375728,0.43524718,0.8588611,0.76611328125,0.5704628,0.2565590472796918
302,0.5357203,0.41429004,0.43322957,0.86885726,0.79638671875,0.5637438,0.36646824190449373
303,0.54558223,0.43309194,0.34986386,0.86175674,0.796875,0.48431313,0.26569587342135387
304,0.54922366,0.44307783,0.42979681,0.87792903,0.78759765625,0.5403399,0.3589005423767905
305,0.53865755,0.4199738,0.42297605,0.8756948,0.79833984375,0.27690637,0.3576381103605495
306,0.96555054,0.95773196,0.9513104,0.9034256,0.8095703125,0.77237666,0.4515877915110427
307,0.4694891,0.23666012,0.38127264,0.79410464,0.78662109375,0.32295796,0.1281443918133484
308,0.26642686,-0.11370477,0.20659542,0.308739,0.1689453125,0.32158518,0.18748818202062656
309,0.54441106,0.4358752,0.3972296,0.87981814,0.79052734375,0.47534627,0.3888538474889773
310,0.26720223,-0.096782535,0.1942322,0.68466455,0.3671875,0.59568626,0.18622360723920295
311,0.53803885,0.42330927,0.36412293,0.87917227,0.80078125,0.47542876,0.3717137000295052
312,0.4717731,0.24690855,0.43863708,0.79524285,0.79345703125,0.41624904,0.12210859045711936
313,0.9982728,0.9998952,0.9999275,0.9979896,0.9677734375,0.99651283,0.966225169787572
314,0.33706957,0.027581066,0.2233707,0.7064893,0.45361328125,0.6275815,0.23120361302445266
315,0.5979847,0.5001203,0.7388319,1.0,1.0,1.0,0.9999999994171991
316,0.34728277,0.032347023,0.24061191,0.70646757,0.4658203125,0.7081339,0.20516010678087612
317,0.47650617,0.28658137,0.3342165,0.8236892,0.701171875,0.69096714,0.23148361499927592
318,0.9760772,0.99999106,0.9991009,0.992312,0.94775390625,0.9878432,0.9146709721926224
319,0.3643732,-0.00010561943,0.4007255,0.8119951,0.646484375,0.7247607,0.3285075399880759
320,0.95974475,0.928483,0.99230665,0.9218697,0.7998046875,0.801411,0.42432667406962093
321,0.5163681,0.3806565,0.36940286,0.8305937,0.70263671875,0.48706624,0.17535739282199528
322,0.53611904,0.41855526,0.3950064,0.87875116,0.7958984375,0.4564258,0.37702835450147626
323,0.34360188,-0.07688895,0.36893553,0.7522055,0.73388671875,0.6402873,0.3062334908498959
324,0.2766886,-0.07255429,0.17247063,0.6122376,0.3037109375,0.48420814,0.19712009572585082
325,0.34370396,-0.07133806,0.41082388,0.81120217,0.64990234375,0.7574113,0.310000760324853
326,0.3585311,-0.022480398,0.40998,0.8339147,0.64990234375,0.7655298,0.34225373564544154
327,0.53021055,0.41184127,0.3783014,0.86061823,0.7724609375,0.64205366,0.27589561139860314
328,0.2573238,-0.1951231,0.25833422,0.60977113,0.56396484375,0.61790025,0.2609653887751399
329,0.3558079,-0.03264618,0.44749263,0.5896036,0.515625,0.49134505,0.2819613277104313
330,0.2008935,-0.058862448,0.004498869,0.08378808,0.03125,0.28033707,0.15907369131142296
331,0.5475384,0.43783355,0.51808107,0.8773048,0.798828125,0.74611276,0.4185792652658812
332,0.32136974,-0.12548071,0.40508974,0.74923813,0.7294921875,0.567264,0.4011192392995378
333,0.53576803,0.41817427,0.39575064,0.87813,0.79296875,0.47486386,0.3626207655892049
334,0.5469165,0.43713,0.5189421,0.8768918,0.79833984375,0.7598628,0.3997501342991701
335,0.32074934,-0.09923309,0.39255202,0.91414034,0.81103515625,0.61046,0.6450584135706948
336,0.38856983,0.052106082,0.3470706,0.703754,0.62548828125,0.70410043,0.2975133242694749
337,0.5140564,1.0,0.31851298,1.0,1.0,1.0,0.9999999990993074
338,0.53411955,0.41303027,0.3750691,0.87663656,0.78662109375,0.5741781,0.3782544968579147
339,0.31815302,-0.11301869,0.40612447,0.873064,0.70703125,0.785932,0.4020112339044092
340,0.3497725,-0.022926003,0.439027,0.86901647,0.6923828125,0.7927364,0.3816830229070342
341,0.99753743,0.99999917,0.9999033,0.99780333,0.966796875,0.99610126,0.9606605055222428
342,0.31823942,-0.12362188,0.3216454,0.65384686,0.59326171875,0.45183682,0.3208390048898936
343,0.88693845,0.749866,0.9824668,0.9287167,0.830078125,0.7763451,0.5839646064913331
344,0.27759132,-0.10465711,0.19023329,0.53933656,0.3974609375,0.5020665,0.24997323107518876
345,0.3417355,0.045030296,0.19546983,0.64507324,0.54638671875,0.5637373,0.3155782180650064
346,0.99689645,0.9957981,0.99784154,0.9668589,0.85693359375,0.8977171,0.6101337657339115
347,0.54476327,0.43942973,0.37103125,0.879608,0.78759765625,0.3985974,0.38367066597147337
348,0.97419274,0.99997807,0.9967383,0.9864265,0.93017578125,0.9750229,0.8571525418501278
349,0.3614028,0.021433383,0.3282832,0.8524152,0.75390625,0.55263054,0.3375304193096831
350,0.31206292,-0.12294531,0.44932157,0.87554336,0.70166015625,0.7129626,0.4268919389010585
351,0.5319789,0.41153356,0.33218756,0.8788489,0.794921875,0.4498808,0.40662011113346913
352,0.6027829,0.5055061,0.7394701,1.0,1.0,1.0,0.9999999990463256
353,0.5457489,0.43984288,0.3683962,0.8799858,0.7900390625,0.38410866,0.3489227222875644
354,0.35165182,-0.043490022,0.41278955,0.8707341,0.71826171875,0.78299636,0.4248073933668809
355,0.27352318,0.061986476,0.107706726,0.38584673,0.158203125,0.33784726,0.12266152929959838
356,0.34923062,0.040504992,0.24093777,0.6951851,0.45751953125,0.6679051,0.2522786435537487
357,0.5421368,0.43167347,0.3997978,0.86192846,0.77197265625,0.48913532,0.2769344798709154
358,1.0,1.0,1.0,1.0,1.0,1.0,1.0
359,0.5317439,0.41077426,0.33290142,0.8782048,0.7900390625,0.43200746,0.35383042443630025
